replace (
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/genproto/googleapis/rpc => ././plugins/simple-processor/vendor/google.golang.org/genproto/googleapis/rpc
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/genproto/googleapis/rpc/status => ././plugins/simple-processor/vendor/google.golang.org/genproto/googleapis/rpc/status
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/genproto/googleapis/rpc => ././plugins/simple-processor/vendor/google.golang.org/genproto/googleapis/rpc
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org => ././plugins/simple-processor/vendor/google.golang.org
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/grpc => ././plugins/simple-processor/vendor/google.golang.org/grpc
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/grpc => ././plugins/simple-processor/vendor/google.golang.org/grpc
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/grpc => ././plugins/simple-processor/vendor/google.golang.org/grpc
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/grpc => ././plugins/simple-processor/vendor/google.golang.org/grpc
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/grpc => ././plugins/simple-processor/vendor/google.golang.org/grpc
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/grpc => ././plugins/simple-processor/vendor/google.golang.org/grpc
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/grpc => ././plugins/simple-processor/vendor/google.golang.org/grpc
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/grpc => ././plugins/simple-processor/vendor/google.golang.org/grpc
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/grpc => ././plugins/simple-processor/vendor/google.golang.org/grpc
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/grpc => ././plugins/simple-processor/vendor/google.golang.org/grpc
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/grpc => ././plugins/simple-processor/vendor/google.golang.org/grpc
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/grpc => ././plugins/simple-processor/vendor/google.golang.org/grpc
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/grpc => ././plugins/simple-processor/vendor/google.golang.org/grpc
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/grpc => ././plugins/simple-processor/vendor/google.golang.org/grpc
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/grpc => ././plugins/simple-processor/vendor/google.golang.org/grpc
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/grpc => ././plugins/simple-processor/vendor/google.golang.org/grpc
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/grpc => ././plugins/simple-processor/vendor/google.golang.org/grpc
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/grpc => ././plugins/simple-processor/vendor/google.golang.org/grpc
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/grpc => ././plugins/simple-processor/vendor/google.golang.org/grpc
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/grpc => ././plugins/simple-processor/vendor/google.golang.org/grpc
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/grpc => ././plugins/simple-processor/vendor/google.golang.org/grpc
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/grpc => ././plugins/simple-processor/vendor/google.golang.org/grpc
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/grpc => ././plugins/simple-processor/vendor/google.golang.org/grpc
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/grpc => ././plugins/simple-processor/vendor/google.golang.org/grpc
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/grpc => ././plugins/simple-processor/vendor/google.golang.org/grpc
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/grpc => ././plugins/simple-processor/vendor/google.golang.org/grpc
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/grpc => ././plugins/simple-processor/vendor/google.golang.org/grpc
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/grpc => ././plugins/simple-processor/vendor/google.golang.org/grpc
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/grpc => ././plugins/simple-processor/vendor/google.golang.org/grpc
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/grpc => ././plugins/simple-processor/vendor/google.golang.org/grpc
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/grpc => ././plugins/simple-processor/vendor/google.golang.org/grpc
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/grpc/attributes => ././plugins/simple-processor/vendor/google.golang.org/grpc/attributes
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/grpc => ././plugins/simple-processor/vendor/google.golang.org/grpc
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/grpc/backoff => ././plugins/simple-processor/vendor/google.golang.org/grpc/backoff
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/grpc => ././plugins/simple-processor/vendor/google.golang.org/grpc
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/grpc/balancer => ././plugins/simple-processor/vendor/google.golang.org/grpc/balancer
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/grpc/balancer => ././plugins/simple-processor/vendor/google.golang.org/grpc/balancer
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/grpc/balancer => ././plugins/simple-processor/vendor/google.golang.org/grpc/balancer
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/grpc/balancer => ././plugins/simple-processor/vendor/google.golang.org/grpc/balancer
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/grpc/balancer/base => ././plugins/simple-processor/vendor/google.golang.org/grpc/balancer/base
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/grpc/balancer/base => ././plugins/simple-processor/vendor/google.golang.org/grpc/balancer/base
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/grpc/balancer => ././plugins/simple-processor/vendor/google.golang.org/grpc/balancer
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/grpc/balancer/endpointsharding => ././plugins/simple-processor/vendor/google.golang.org/grpc/balancer/endpointsharding
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/grpc/balancer => ././plugins/simple-processor/vendor/google.golang.org/grpc/balancer
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/grpc/balancer/grpclb => ././plugins/simple-processor/vendor/google.golang.org/grpc/balancer/grpclb
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/grpc/balancer/grpclb/state => ././plugins/simple-processor/vendor/google.golang.org/grpc/balancer/grpclb/state
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/grpc/balancer => ././plugins/simple-processor/vendor/google.golang.org/grpc/balancer
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/grpc/balancer/pickfirst => ././plugins/simple-processor/vendor/google.golang.org/grpc/balancer/pickfirst
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/grpc/balancer/pickfirst => ././plugins/simple-processor/vendor/google.golang.org/grpc/balancer/pickfirst
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/grpc/balancer/pickfirst/internal => ././plugins/simple-processor/vendor/google.golang.org/grpc/balancer/pickfirst/internal
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/grpc/balancer/pickfirst => ././plugins/simple-processor/vendor/google.golang.org/grpc/balancer/pickfirst
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/grpc/balancer/pickfirst/pickfirstleaf => ././plugins/simple-processor/vendor/google.golang.org/grpc/balancer/pickfirst/pickfirstleaf
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/grpc/balancer => ././plugins/simple-processor/vendor/google.golang.org/grpc/balancer
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/grpc/balancer/roundrobin => ././plugins/simple-processor/vendor/google.golang.org/grpc/balancer/roundrobin
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/grpc => ././plugins/simple-processor/vendor/google.golang.org/grpc
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/grpc/binarylog => ././plugins/simple-processor/vendor/google.golang.org/grpc/binarylog
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/grpc/binarylog/grpc_binarylog_v1 => ././plugins/simple-processor/vendor/google.golang.org/grpc/binarylog/grpc_binarylog_v1
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/grpc => ././plugins/simple-processor/vendor/google.golang.org/grpc
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/grpc/channelz => ././plugins/simple-processor/vendor/google.golang.org/grpc/channelz
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/grpc => ././plugins/simple-processor/vendor/google.golang.org/grpc
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/grpc/codes => ././plugins/simple-processor/vendor/google.golang.org/grpc/codes
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/grpc/codes => ././plugins/simple-processor/vendor/google.golang.org/grpc/codes
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/grpc => ././plugins/simple-processor/vendor/google.golang.org/grpc
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/grpc/connectivity => ././plugins/simple-processor/vendor/google.golang.org/grpc/connectivity
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/grpc => ././plugins/simple-processor/vendor/google.golang.org/grpc
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/grpc/credentials => ././plugins/simple-processor/vendor/google.golang.org/grpc/credentials
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/grpc/credentials => ././plugins/simple-processor/vendor/google.golang.org/grpc/credentials
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/grpc/credentials => ././plugins/simple-processor/vendor/google.golang.org/grpc/credentials
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/grpc/credentials/insecure => ././plugins/simple-processor/vendor/google.golang.org/grpc/credentials/insecure
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/grpc => ././plugins/simple-processor/vendor/google.golang.org/grpc
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/grpc/encoding => ././plugins/simple-processor/vendor/google.golang.org/grpc/encoding
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/grpc/encoding => ././plugins/simple-processor/vendor/google.golang.org/grpc/encoding
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/grpc/encoding => ././plugins/simple-processor/vendor/google.golang.org/grpc/encoding
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/grpc/encoding/proto => ././plugins/simple-processor/vendor/google.golang.org/grpc/encoding/proto
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/grpc => ././plugins/simple-processor/vendor/google.golang.org/grpc
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/grpc/experimental => ././plugins/simple-processor/vendor/google.golang.org/grpc/experimental
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/grpc/experimental/stats => ././plugins/simple-processor/vendor/google.golang.org/grpc/experimental/stats
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/grpc/experimental/stats => ././plugins/simple-processor/vendor/google.golang.org/grpc/experimental/stats
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/grpc => ././plugins/simple-processor/vendor/google.golang.org/grpc
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/grpc/grpclog => ././plugins/simple-processor/vendor/google.golang.org/grpc/grpclog
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/grpc/grpclog => ././plugins/simple-processor/vendor/google.golang.org/grpc/grpclog
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/grpc/grpclog => ././plugins/simple-processor/vendor/google.golang.org/grpc/grpclog
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/grpc/grpclog => ././plugins/simple-processor/vendor/google.golang.org/grpc/grpclog
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/grpc/grpclog => ././plugins/simple-processor/vendor/google.golang.org/grpc/grpclog
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/grpc/grpclog/internal => ././plugins/simple-processor/vendor/google.golang.org/grpc/grpclog/internal
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/grpc/grpclog/internal => ././plugins/simple-processor/vendor/google.golang.org/grpc/grpclog/internal
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/grpc/grpclog/internal => ././plugins/simple-processor/vendor/google.golang.org/grpc/grpclog/internal
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/grpc => ././plugins/simple-processor/vendor/google.golang.org/grpc
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/grpc/health => ././plugins/simple-processor/vendor/google.golang.org/grpc/health
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/grpc/health => ././plugins/simple-processor/vendor/google.golang.org/grpc/health
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/grpc/health => ././plugins/simple-processor/vendor/google.golang.org/grpc/health
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/grpc/health => ././plugins/simple-processor/vendor/google.golang.org/grpc/health
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/grpc/health => ././plugins/simple-processor/vendor/google.golang.org/grpc/health
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/grpc/health/grpc_health_v1 => ././plugins/simple-processor/vendor/google.golang.org/grpc/health/grpc_health_v1
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/grpc/health/grpc_health_v1 => ././plugins/simple-processor/vendor/google.golang.org/grpc/health/grpc_health_v1
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/grpc => ././plugins/simple-processor/vendor/google.golang.org/grpc
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/grpc/internal => ././plugins/simple-processor/vendor/google.golang.org/grpc/internal
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/grpc/internal => ././plugins/simple-processor/vendor/google.golang.org/grpc/internal
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/grpc/internal => ././plugins/simple-processor/vendor/google.golang.org/grpc/internal
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/grpc/internal => ././plugins/simple-processor/vendor/google.golang.org/grpc/internal
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/grpc/internal => ././plugins/simple-processor/vendor/google.golang.org/grpc/internal
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/grpc/internal => ././plugins/simple-processor/vendor/google.golang.org/grpc/internal
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/grpc/internal/backoff => ././plugins/simple-processor/vendor/google.golang.org/grpc/internal/backoff
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/grpc/internal => ././plugins/simple-processor/vendor/google.golang.org/grpc/internal
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/grpc/internal/balancer => ././plugins/simple-processor/vendor/google.golang.org/grpc/internal/balancer
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/grpc/internal/balancer/gracefulswitch => ././plugins/simple-processor/vendor/google.golang.org/grpc/internal/balancer/gracefulswitch
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/grpc/internal/balancer/gracefulswitch => ././plugins/simple-processor/vendor/google.golang.org/grpc/internal/balancer/gracefulswitch
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/grpc/internal => ././plugins/simple-processor/vendor/google.golang.org/grpc/internal
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/grpc/internal/balancerload => ././plugins/simple-processor/vendor/google.golang.org/grpc/internal/balancerload
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/grpc/internal => ././plugins/simple-processor/vendor/google.golang.org/grpc/internal
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/grpc/internal/binarylog => ././plugins/simple-processor/vendor/google.golang.org/grpc/internal/binarylog
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/grpc/internal/binarylog => ././plugins/simple-processor/vendor/google.golang.org/grpc/internal/binarylog
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/grpc/internal/binarylog => ././plugins/simple-processor/vendor/google.golang.org/grpc/internal/binarylog
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/grpc/internal/binarylog => ././plugins/simple-processor/vendor/google.golang.org/grpc/internal/binarylog
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/grpc/internal/binarylog => ././plugins/simple-processor/vendor/google.golang.org/grpc/internal/binarylog
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/grpc/internal => ././plugins/simple-processor/vendor/google.golang.org/grpc/internal
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/grpc/internal/buffer => ././plugins/simple-processor/vendor/google.golang.org/grpc/internal/buffer
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/grpc/internal => ././plugins/simple-processor/vendor/google.golang.org/grpc/internal
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/grpc/internal/channelz => ././plugins/simple-processor/vendor/google.golang.org/grpc/internal/channelz
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/grpc/internal/channelz => ././plugins/simple-processor/vendor/google.golang.org/grpc/internal/channelz
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/grpc/internal/channelz => ././plugins/simple-processor/vendor/google.golang.org/grpc/internal/channelz
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/grpc/internal/channelz => ././plugins/simple-processor/vendor/google.golang.org/grpc/internal/channelz
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/grpc/internal/channelz => ././plugins/simple-processor/vendor/google.golang.org/grpc/internal/channelz
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/grpc/internal/channelz => ././plugins/simple-processor/vendor/google.golang.org/grpc/internal/channelz
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/grpc/internal/channelz => ././plugins/simple-processor/vendor/google.golang.org/grpc/internal/channelz
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/grpc/internal/channelz => ././plugins/simple-processor/vendor/google.golang.org/grpc/internal/channelz
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/grpc/internal/channelz => ././plugins/simple-processor/vendor/google.golang.org/grpc/internal/channelz
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/grpc/internal/channelz => ././plugins/simple-processor/vendor/google.golang.org/grpc/internal/channelz
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/grpc/internal => ././plugins/simple-processor/vendor/google.golang.org/grpc/internal
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/grpc/internal/credentials => ././plugins/simple-processor/vendor/google.golang.org/grpc/internal/credentials
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/grpc/internal/credentials => ././plugins/simple-processor/vendor/google.golang.org/grpc/internal/credentials
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/grpc/internal/credentials => ././plugins/simple-processor/vendor/google.golang.org/grpc/internal/credentials
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/grpc/internal/credentials => ././plugins/simple-processor/vendor/google.golang.org/grpc/internal/credentials
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/grpc/internal => ././plugins/simple-processor/vendor/google.golang.org/grpc/internal
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/grpc/internal/envconfig => ././plugins/simple-processor/vendor/google.golang.org/grpc/internal/envconfig
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/grpc/internal/envconfig => ././plugins/simple-processor/vendor/google.golang.org/grpc/internal/envconfig
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/grpc/internal/envconfig => ././plugins/simple-processor/vendor/google.golang.org/grpc/internal/envconfig
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/grpc/internal => ././plugins/simple-processor/vendor/google.golang.org/grpc/internal
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/grpc/internal/grpclog => ././plugins/simple-processor/vendor/google.golang.org/grpc/internal/grpclog
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/grpc/internal => ././plugins/simple-processor/vendor/google.golang.org/grpc/internal
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/grpc/internal/grpcsync => ././plugins/simple-processor/vendor/google.golang.org/grpc/internal/grpcsync
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/grpc/internal/grpcsync => ././plugins/simple-processor/vendor/google.golang.org/grpc/internal/grpcsync
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/grpc/internal/grpcsync => ././plugins/simple-processor/vendor/google.golang.org/grpc/internal/grpcsync
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/grpc/internal => ././plugins/simple-processor/vendor/google.golang.org/grpc/internal
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/grpc/internal/grpcutil => ././plugins/simple-processor/vendor/google.golang.org/grpc/internal/grpcutil
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/grpc/internal/grpcutil => ././plugins/simple-processor/vendor/google.golang.org/grpc/internal/grpcutil
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/grpc/internal/grpcutil => ././plugins/simple-processor/vendor/google.golang.org/grpc/internal/grpcutil
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/grpc/internal/grpcutil => ././plugins/simple-processor/vendor/google.golang.org/grpc/internal/grpcutil
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/grpc/internal/grpcutil => ././plugins/simple-processor/vendor/google.golang.org/grpc/internal/grpcutil
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/grpc/internal/grpcutil => ././plugins/simple-processor/vendor/google.golang.org/grpc/internal/grpcutil
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/grpc/internal => ././plugins/simple-processor/vendor/google.golang.org/grpc/internal
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/grpc/internal/idle => ././plugins/simple-processor/vendor/google.golang.org/grpc/internal/idle
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/grpc/internal => ././plugins/simple-processor/vendor/google.golang.org/grpc/internal
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/grpc/internal/metadata => ././plugins/simple-processor/vendor/google.golang.org/grpc/internal/metadata
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/grpc/internal => ././plugins/simple-processor/vendor/google.golang.org/grpc/internal
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/grpc/internal/pretty => ././plugins/simple-processor/vendor/google.golang.org/grpc/internal/pretty
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/grpc/internal => ././plugins/simple-processor/vendor/google.golang.org/grpc/internal
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/grpc/internal/proxyattributes => ././plugins/simple-processor/vendor/google.golang.org/grpc/internal/proxyattributes
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/grpc/internal => ././plugins/simple-processor/vendor/google.golang.org/grpc/internal
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/grpc/internal/resolver => ././plugins/simple-processor/vendor/google.golang.org/grpc/internal/resolver
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/grpc/internal/resolver => ././plugins/simple-processor/vendor/google.golang.org/grpc/internal/resolver
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/grpc/internal/resolver/delegatingresolver => ././plugins/simple-processor/vendor/google.golang.org/grpc/internal/resolver/delegatingresolver
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/grpc/internal/resolver => ././plugins/simple-processor/vendor/google.golang.org/grpc/internal/resolver
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/grpc/internal/resolver/dns => ././plugins/simple-processor/vendor/google.golang.org/grpc/internal/resolver/dns
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/grpc/internal/resolver/dns => ././plugins/simple-processor/vendor/google.golang.org/grpc/internal/resolver/dns
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/grpc/internal/resolver/dns/internal => ././plugins/simple-processor/vendor/google.golang.org/grpc/internal/resolver/dns/internal
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/grpc/internal/resolver => ././plugins/simple-processor/vendor/google.golang.org/grpc/internal/resolver
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/grpc/internal/resolver/passthrough => ././plugins/simple-processor/vendor/google.golang.org/grpc/internal/resolver/passthrough
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/grpc/internal/resolver => ././plugins/simple-processor/vendor/google.golang.org/grpc/internal/resolver
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/grpc/internal/resolver/unix => ././plugins/simple-processor/vendor/google.golang.org/grpc/internal/resolver/unix
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/grpc/internal => ././plugins/simple-processor/vendor/google.golang.org/grpc/internal
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/grpc/internal/serviceconfig => ././plugins/simple-processor/vendor/google.golang.org/grpc/internal/serviceconfig
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/grpc/internal/serviceconfig => ././plugins/simple-processor/vendor/google.golang.org/grpc/internal/serviceconfig
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/grpc/internal => ././plugins/simple-processor/vendor/google.golang.org/grpc/internal
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/grpc/internal/stats => ././plugins/simple-processor/vendor/google.golang.org/grpc/internal/stats
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/grpc/internal/stats => ././plugins/simple-processor/vendor/google.golang.org/grpc/internal/stats
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/grpc/internal => ././plugins/simple-processor/vendor/google.golang.org/grpc/internal
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/grpc/internal/status => ././plugins/simple-processor/vendor/google.golang.org/grpc/internal/status
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/grpc/internal => ././plugins/simple-processor/vendor/google.golang.org/grpc/internal
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/grpc/internal/syscall => ././plugins/simple-processor/vendor/google.golang.org/grpc/internal/syscall
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/grpc/internal/syscall => ././plugins/simple-processor/vendor/google.golang.org/grpc/internal/syscall
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/grpc/internal => ././plugins/simple-processor/vendor/google.golang.org/grpc/internal
